Country	Fact
uk	SCOTLAND:
uk	Scotland is a famous whisky production country and Scotch Whisky often called "Scotch". Scotch Whisky is always spelled without the 'e'. In order to be officially called Scotch whisky:
uk	1) The spirit needs to mature in oak for at least three years.
uk	2) Production and maturation must take place in Scotland.
uk	3) Single malt Scotch whisky must be made from 100% malted barley.
uk	Regions:
uk	1) The Lowlands: Southernmost region of Scotland, famous for triple distillery method (Increases the alcohol content but leaves the final whiskey lighter)
uk	2) Speyside: Region along the River Spey, 50% of all Scotch is produced here.
uk	3) Campbeltown: On the Kintyre Peninsula on the West Coast of Scotland
uk	4) Islay: Island across the West Coast of Scotland
uk	5) The Highlands: The remaining area of Scotland, the largest whisky producing area, over 30 distilleries in the area.
ire	IRELAND:
ire	Irish Whiskey is always spelled with an e – this is a key difference between Irish whiskey and Scotch whisky. Irish whiskey uses little or no peat, so there is usually no smokiness in these whiskies. Irish whiskey may contain a distillate of malt, a barley distillate and a portion of grain spirit. Most of the Irish whiskeys distilled three times.Like Scotch whisky, Irish whiskey must be matured for a legal minimum of three years. Typicaly Irish Whiskeys character are complex, aromatic, smooth, slightly sweet.
usa	UNITED STATES:
usa	BOURBON: 
usa	Bourbon is American whiskey that has been made from a minimum of 51% corn with rye and malted barley. Examples of bourbon include Jim Beam and Wild Turkey whiskey. Bourbon is a very small area of Kentucky where bourbons were originally produced, but since 1964 American law has stated bourbon can be made anywhere in the USA. In Bourbon whiskey, the residue from the pot still is mixed with the mash to create a ‘sour mash’ whiskey. Distillation of bourbon usually takes place in a column still and then a pot still, but sometimes only column stills are used – Woodford Reserve operate a triple distillation in pot stills. Bourbon spirit is always matured in new fresh oak casks at least two years, which are charred to yield more flavour. 
usa	----------------------------------------------------------------------
usa	RYE WHISKEY: 
usa	Rye whiskey is made in the same way as bourbon, but is made up of 51% rye. Examples of rye whiskey include Wild Turkey Rye and Jim Beam Rye. Rye whiskies send to be spicier in character. Tennessee whiskey is made in the same way as bourbon, but it is charcoal mellowed before maturation.
jap	JAPAN:
jap	Japanese whisky came into being in the 1920s. It was inspired by Scotch whisky – Scottish academic institutions trained the first whisky makers of Japan. This means that the process of making Japanese whisky is very similar to Scotch whisky production, however Japanese whisky has no legal minimal maturation period.Most blended Japanese whiskies do use an amount of Scotch malt whisky in their composition – usually this is aged over five years old.
fra	FRANCE:
fra	The first French whisky produced in 1987. Now there are over 40 distilleries in France. Famous French distilleries locates in Brittany, Lorraine, and Champagne. French are the largest consumers of whisky in the world, especially Scotch.
bel	BELGIUM:
bel	Two famous Belgian distilleries are Belgian Owl and Goldlys. Belgian Owl are typically young, fruity, vanilla, and little wine almost. Goldlys typically have some peat, silky smooth flavor.
fin	FINLAND
fin	Finnish whisky was first distilled from 1981 to 2000 by state-owned alcohol monopoly Alko, then Finish whisky is dominated by Panimoravintola Beer Hunter and Teerenpeli Distillery and Brewery. The typical Finnish character is nutty malt.
uk	----------------------------------------------------------------------
uk	ENGLAND:
uk	There are currently at least six distilleries producing English whisky. The typcial English whisky is apple, cream, and clove.
sou	SOUTH AFRICA:
sou	South Africa is a fast-growing producer in whisky and they make whisky the same way as Scotland. The typical character of South African whisky is butterscotch, toast, and vanilla.
ind	INDIA:
ind	Almost all of the whisky produced in India made from fermented molasses (That taste similar with rum). Indian single malts are made in the same way as Scotch, except it is produced in India. Indian barley mostly grown in the north side of India. One distinguishing features of Indian single malts is the aforementioned use of 6 row barley rather than traditional 2 row is used elsewhere in the world. The unique spicy flavors provided the special character to Indian whisky. Barley for peaty whisky is imported from Scotland. However, the biggest challenges are faced with warmer climates in India.
can	CANADA:
can	Canadian whisky are blended with multi-grain whisky with a large percentage of corn spirits. They are typically lighter and smoother. Canadian whisky can have added color, and can contain up to 9% wine or other spirits. Typical Canadian whisky character is toffee, cinnamon, and toast.
net	Netherlands:
net	The first Dutch whisky was bottled recently in 2007. Zuidam is the only Dutch distillery in the Netherlands.
swe	SWEDEN:
swe	Swedish whisky's unique flavor comes from the its unusual woods used for maturation. Some whiksies are funky, you may expect a lot of unusual but suprised flavor from Sweden whisky.
tai	TAIWAN:
tai	Kavalan Distillery is the first and only distillery in Taiwan. It established in 2005 and is named after the indigenous Kavalan people in Taiwan. Not long after the distillery established, its whisky received 3 awards in 2012, 2015, and 2016.
aus	AUSTRALIA:
aus	There are more than 120 distilleries in Australia, 31 of those are in Tasmania. Tasmania has almost everything you need to make a good whisky including water, barley, peat. The typical Australian whisky character are vanilla, oak, and apple.
